"0",""
"0","Meteorological_Data <- Meteorological_Data %>%"
"0","  mutate(month = substr(as.character(`Date`), 6, 7))"
"0","Meteorological_april <- Meteorological_Data%>%"
"0","  filter(month == '04') %>% "
"0","  select(-`Elevation (m)`) %>% na.omit()"
"0","Meteorological_aug <- Meteorological_Data%>%"
"0","  filter(month == '08')%>% "
"0","  select(-`Elevation (m)`) %>% na.omit()"
"0","Meteorological_dec <- Meteorological_Data%>%"
"0","  filter(month == '12')%>% "
"0","  select(-`Elevation (m)`) %>% na.omit()"
